TestFacility,TestFacilityTemp,TestFacilityTempMeas,TestFacilityTempValue,TestFacilityTempUnit,Equipment
MtLemmon_TestFacility,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp_Measurement,32,degF,MtLemmonTF_Thermometer
MtLemmon_TestFacility,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp_Measurement,32,degF,MtLemmonTF_Stopwatch
MtLemmon_TestFacility,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp_Measurement,32,degF,MtLemmonTF_Treadmill
MtLemmon_TestFacility,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp_Measurement,32,degF,MtLemmonTF_BatteryCharger
MtLemmon_TestFacility,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp_Measurement,32,degF,MtLemmonTF_Multimeter
MtLemmon_TestFacility,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp_Measurement,32,degF,MtLemmonTF_Fridge
MtLemmon_TestFacility,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp,MtLemmon_TestFacility_SysML_v2-Part-a09e05a8-c61b-4ed4-a03e-8e00402e81bf.MtLemmon_TestFacility_MinTemp_Measurement,32,degF,MtLemmonTF_MemoryStick
MtLemmon_TestFacility,T3_4-MtLemmonTF_TestFacility_ActualTemp,T3_4-MtLemmonTF_TestFacility_ActualTemp_Measurement,70,degF,MtLemmonTF_Thermometer
MtLemmon_TestFacility,T3_4-MtLemmonTF_TestFacility_ActualTemp,T3_4-MtLemmonTF_TestFacility_ActualTemp_Measurement,70,degF,MtLemmonTF_Stopwatch
MtLemmon_TestFacility,T3_4-MtLemmonTF_TestFacility_ActualTemp,T3_4-MtLemmonTF_TestFacility_ActualTemp_Measurement,70,degF,MtLemmonTF_Treadmill
MtLemmon_TestFacility,T3_4-MtLemmonTF_TestFacility_ActualTemp,T3_4-MtLemmonTF_TestFacility_ActualTemp_Measurement,70,degF,MtLemmonTF_BatteryCharger
MtLemmon_TestFacility,T3_4-MtLemmonTF_TestFacility_ActualTemp,T3_4-MtLemmonTF_TestFacility_ActualTemp_Measurement,70,degF,MtLemmonTF_Multimeter
MtLemmon_TestFacility,T3_4-MtLemmonTF_TestFacility_ActualTemp,T3_4-MtLemmonTF_TestFacility_ActualTemp_Measurement,70,degF,MtLemmonTF_Fridge
MtLemmon_TestFacility,T3_4-MtLemmonTF_TestFacility_ActualTemp,T3_4-MtLemmonTF_TestFacility_ActualTemp_Measurement,70,degF,MtLemmonTF_MemoryStick
